
INFO_CHKSTART

###########################   Unix Server Security Check   #############################
 
###################################   Start Time   #####################################
Thu Jan 18 19:24:15 KST 2024
 
=========================   System Information Query Start   ===========================
 
###############################   Kernel Information   #################################
Linux pv-pro-cs-was 5.4.0-99-generic #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022 x86_64 x86_64 x86_64 GNU/Linux
 
#################################   IP Information   ###################################
eth0: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 8950
        inet 172.21.120.123  netmask 255.255.255.0  broadcast 172.21.120.255
        ether f2:20:ef:10:8c:75  txqueuelen 1000  (Ethernet)
        RX packets 2298895  bytes 1264019933 (1.2 GB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 2184934  bytes 871597148 (871.5 MB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

lo: flags=73<UP,LOOPBACK,RUNNING>  mtu 65536
        inet 127.0.0.1  netmask 255.0.0.0
        loop  txqueuelen 1000  (Local Loopback)
        RX packets 2680834  bytes 232331791 (232.3 MB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 2680834  bytes 232331791 (232.3 MB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

 
#################################   Network Status   ###################################
Active Internet connections (servers and established)
tcp        0      0 0.0.0.0:8080            0.0.0.0:*               LISTEN     
tcp        0      0 127.0.0.53:53           0.0.0.0:*               LISTEN     
tcp        0      0 0.0.0.0:22              0.0.0.0:*               LISTEN     
tcp        0      0 0.0.0.0:389             0.0.0.0:*               LISTEN     
tcp        0      0 0.0.0.0:111             0.0.0.0:*               LISTEN     
tcp        0   2080 172.21.120.123:22       172.16.1.57:64423       ESTABLISHED
tcp6       0      0 :::22                   :::*                    LISTEN     
tcp6       0      0 :::389                  :::*                    LISTEN     
tcp6       0      0 :::111                  :::*                    LISTEN     
Active UNIX domain sockets (servers and established)
unix  2      [ ACC ]     STREAM     LISTENING     22849    /run/lvm/lvmpolld.socket
unix  2      [ ACC ]     STREAM     LISTENING     22852    /run/rpcbind.sock
unix  2      [ ACC ]     SEQPACKET  LISTENING     22881    /run/udev/control
unix  2      [ ACC ]     STREAM     LISTENING     22866    /run/systemd/fsck.progress
unix  2      [ ACC ]     STREAM     LISTENING     22876    /run/systemd/journal/stdout
unix  2      [ ACC ]     STREAM     LISTENING     9883781  /run/user/0/systemd/private
unix  2      [ ACC ]     STREAM     LISTENING     9883786  /run/user/0/bus
unix  2      [ ACC ]     STREAM     LISTENING     9883787  /run/user/0/gnupg/S.dirmngr
unix  2      [ ACC ]     STREAM     LISTENING     9883788  /run/user/0/gnupg/S.gpg-agent.browser
unix  2      [ ACC ]     STREAM     LISTENING     9883789  /run/user/0/gnupg/S.gpg-agent.extra
unix  2      [ ACC ]     STREAM     LISTENING     646908   @/org/kernel/linux/storage/multipathd
unix  2      [ ACC ]     STREAM     LISTENING     9883790  /run/user/0/gnupg/S.gpg-agent.ssh
unix  2      [ ACC ]     STREAM     LISTENING     9883791  /run/user/0/gnupg/S.gpg-agent
unix  2      [ ACC ]     STREAM     LISTENING     9883792  /run/user/0/pk-debconf-socket
unix  2      [ ACC ]     STREAM     LISTENING     9883793  /run/user/0/snapd-session-agent.socket
unix  2      [ ACC ]     STREAM     LISTENING     23129    /run/dbus/system_bus_socket
unix  2      [ ACC ]     STREAM     LISTENING     23132    /run/uuidd/request
unix  2      [ ACC ]     STREAM     LISTENING     648920   /run/systemd/journal/io.systemd.journal
unix  2      [ ACC ]     STREAM     LISTENING     22107    /run/irqbalance//irqbalance693.sock
unix  2      [ ACC ]     STREAM     LISTENING     7304900  /var/run/slapd/ldapi
unix  2      [ ACC ]     STREAM     LISTENING     23131    @ISCSIADM_ABSTRACT_NAMESPACE
unix  2      [ ACC ]     STREAM     LISTENING     652416   /run/systemd/private
unix  2      [ ACC ]     STREAM     LISTENING     652419   /run/systemd/userdb/io.systemd.DynamicUser
 
##############################   Routing Information   #################################
Kernel IP routing table
Destination     Gateway         Genmask         Flags   MSS Window  irtt Iface
☞ 현재 PATH 설정내용
drwxr-xr-x 2 root root 4096 Aug 24 2021 /usr/local/sbin
drwxr-xr-x 2 root root 4096 Aug 24 2021 /usr/local/bin
drwxr-xr-x 2 root root 20480 Jan 5 16:11 /usr/sbin
drwxr-xr-x 2 root root 36864 Jan 5 15:49 /usr/bin
lrwxrwxrwx 1 root root 8 Aug 24 2021 /sbin -> usr/sbin
lrwxrwxrwx 1 root root 7 Aug 24 2021 /bin -> usr/bin
drwxr-xr-x 2 root root 4096 Apr 15 2020 /usr/games
drwxr-xr-x 2 root root 4096 Aug 24 2021 /usr/local/games
drwxr-xr-x 2 root root 4096 Sep 19 2022 /snap/bin
● 3.05 결과 : 양호
#################################################################################
========================================================================================
3.05 END
 
3.06 START
#######   3.시스템 환경설정 - 3.6 Session Timeout 설정   ########################
---------------------------------------------------------------------------------
■ 기준 : /etc/profile 에서 TMOUT=300 또는 /etc/csh.login 에서 autologout=5 로 설정되어 있으면 양호
■ 현황
 
☞ /etc/profile 파일설정
/etc/profile 파일에 TMOUT 설정이 없거나, TMOUT= 300으로 설정되어 있지 않습니다.
 
☞ /etc/csh.login 파일설정
/etc/csh.login 파일이 없습니다.
● 3.06 결과 : 취약
#################################################################################
========================================================================================
3.06 END
 
4.01 START
#######   4.네트워크 서비스 - 4.1 서비스 배너 관리   ############################
---------------------------------------------------------------------------------
■ 기준 : Telnet, FTP, SMTP, DNS 가 구동중이지 않거나 배너에 O/S 및 버전 정보가 없을 경우
■ 현황
 
 
☞ Telnet 서비스 비실행중입니다.
  
 
☞ ftp 서비스 비실행중입니다.
  
  
☞ SMTP 서비스 비실행중입니다.
  
☞ DNS 서비스 비실행중입니다.
● 4.01 결과 : 양호
#################################################################################
========================================================================================
4.01 END
  
4.02 START
#######   4.네트워크 서비스 - 4.2 RPC 서비스   ##################################
---------------------------------------------------------------------------------
■ 기준 : 불필요한 rpc 관련 서비스가 존재하지 않으면 양호
■ 현황
 
/etc/xinetd.d 디렉터리가 존재하지 않습니다.
 
/etc/xinetd.d 내용 
------------------ 
xinetd.d에 파일이 없습니다.
 
/etc/inetd.conf 파일이 존재하지 않습니다.
● 4.02 결과 : 양호
#################################################################################
========================================================================================
4.02 END
 
4.03 START
#######   4.네트워크 서비스 - 4.3 R 서비스 _ 신뢰 관계 설정   ###################
---------------------------------------------------------------------------------
■ 기준 : r 서비스를 사용하지 않거나,  + 가 설정되어 있지 않으면 양호
■ 현황
 
☞ R 서비스 구동 진단
r 서비스가 존재하지 않습니다.
 
● 4.03 결과 : 양호
#################################################################################
========================================================================================
4.03 END
 
4.04 START
#######   4.네트워크 서비스 - 4.4 NFS(1) _ 공유 설정   ##########################
---------------------------------------------------------------------------------
■ 기준 : NFS가 중지되어 있거나 NFS 설정파일에 Everyone 공유가 없을 경우에 양호
■ 현황
 
☞ NFS 데몬(nfsd)확인
 
 
NFS 서비스가 비실행중입니다.
● 4.04 결과 : 양호
#################################################################################
========================================================================================
4.04 END
 
4.05 START
#######   4.네트워크 서비스 - 4.5 NFS(2) _ 원격 마운트 설정   ###################
---------------------------------------------------------------------------------
■ 기준 : NFS 서비스가 비실행중이거나 showmount값이 없으면 양호
■ 현황
 
 
NFS 서비스가 비실행중입니다. 
● 4.05 결과 : 양호
#################################################################################
========================================================================================
4.05 END
 
4.06 START
#######   4.네트워크 서비스 - 4.6 NFS(3) _ statd, lockd, automountd 제거   ######
---------------------------------------------------------------------------------
■ 기준 : statd, lockd, automountd 서비스가 구동중이지 않을 경우 양호
■ 현황
 
☞ statd, lockd, Automount 데몬 확인
 
 
statd, lockd, automount 데몬이 없습니다. 
● 4.06 결과 : 양호
#################################################################################
========================================================================================
4.06 END
 
4.07 START
#######   4.네트워크 서비스 - 4.7 FTP(1) _ 사용자 제한   ########################
---------------------------------------------------------------------------------
■ 기준 : ftp 를 사용하지 않거나 ftp 사용시 ftpusers 파일에 root 가 있을 경우 양호
■ 현황
 
 
☞ ftp 서비스 비 실행중입니다
● 4.07 결과 : 양호
#################################################################################
========================================================================================
4.07 END
 
4.08 START
#######   4.네트워크 서비스 - 4.8 FTP(2) _ Anonymous 제한   #####################
---------------------------------------------------------------------------------
■ 기준 : ftp 를 사용하지 않거나, ftp 사용시 /etc/passwd 파일에 ftp 계정이 존재하지 않을 경우 양호
■ 현황
 
 
ftp 서비스가 비실행중입니다. 
● 4.08 결과 : 양호
#################################################################################
========================================================================================
4.08 END
 
4.09 START
#######   4.네트워크 서비스 - 4.9 FTP(3) _ umask 설정   #########################
---------------------------------------------------------------------------------
■ 기준 : ftp 를 사용하지 않거나, ftp 사용시 ftp umask 가 077 로 설정되어 있을 경우 양호
■ 현황
 
 
☞ ftp 서비스 비 실행중입니다. 
● 4.09 결과 : 양호
#################################################################################
========================================================================================
4.09 END
 
4.10 START
#######   4.네트워크 서비스 - 4.10 SMTP(1) - 사용자 정보 제공 방지   ############
---------------------------------------------------------------------------------
■ 기준 : SMTP 서비스를 사용하지 않거나 noexpn, novrfy 옵션이 설정되어 있을 경우 양호
■ 현황
 
① Sendmail 프로세스 확인
Sendmail 서비스가 비실행중입니다.
 
 
② /etc/mail/sendmail.cf 파일의 옵션 확인
/etc/mail/sendmail.cf 파일 없습니다.
● 4.10 결과 : 양호
#################################################################################
========================================================================================
4.10 END
 
4.11 START
#######   4.네트워크 서비스 - 4.11 SMTP(2) _ 일반 사용자의 Sendmail 실행 제한   #
---------------------------------------------------------------------------------
■ 기준 : SMTP 서비스를 사용하지 않거나 restrictqrun 옵션이 설정되어 있을 경우 양호
■ 현황
 
① Sendmail 프로세스 확인
Sendmail 서비스가 비실행중입니다.
 
 
② /etc/mail/sendmail.cf 파일의 옵션 확인
/etc/mail/sendmail.cf 파일 없습니다.
● 4.11 결과 : 양호
#################################################################################
========================================================================================
4.11  END
 
4.12 START
#######   4.네트워크 서비스 - 4.12 SMTP(3) _ 릴레이 제한   ######################
---------------------------------------------------------------------------------
■ 기준 : SMTP 서비스를 사용하지 않거나 릴레이 제한이 설정되어 있을 경우 양호
■ 현황
 
① Sendmail 프로세스 확인
Sendmail 서비스가 비실행중입니다.
 
 
② /etc/mail/sendmail.cf 파일의 옵션 확인
/etc/mail/sendmail.cf 파일 없습니다.
● 4.12 결과 : 양호
#################################################################################
========================================================================================
4.12 END
 
4.13 START
#######   4.네트워크 서비스 - 4.13 Telnet _ root 계정 로그인 제한   #############
---------------------------------------------------------------------------------
■ 기준 : /etc/pam.d/login에서 auth required /lib/security/pam_securetty.so 라인에 주석(#) 이 없으면 양호
■ 현황
 
/etc/pam.d/login 파일에 설정값이 없습니다.
 
☞ Telnet 서비스 비 실행중입니다
 
● 4.13 결과 : 양호
#################################################################################
========================================================================================
4.13 END
 
4.14 START
#######   4.네트워크 서비스 - 4.14 SNMP _ Community String 설정   ###############
---------------------------------------------------------------------------------
■ 기준 : SNMP 서비스를 사용하지 않거나 Community String이 public, private 이 아닐 경우 양호
■ 현황
 
① SNMP 서비스 여부 
SNMP가 비실행중입니다. 
 
 
② /etc/snmp/snmpd.conf 파일 
 /etc/snmp/snmpd.conf 파일이 존재하지 않습니다. 
 
 /etc/snmp/snmpd.conf 파일이 존재하지 않습니다. 
 
 /usr/local/share/snmp/snmpd.conf 파일이 존재하지 않습니다. 
 
● 4.14 결과 : 양호
#################################################################################
========================================================================================
4.14 END
 
4.15 START
#######   4.네트워크 서비스 - 4.15 DNS _ Zone Transfer 설정   ###################
---------------------------------------------------------------------------------
■ 기준 : DNS 서비스를 사용하지 않거나 Zone Transfer 가 제한되어 있을 경우 양호
■ 현황
 
① DNS 프로세스 확인 
DNS가 비실행중입니다.
 
② /etc/named.conf 파일의 allow-transfer 확인
/etc/named.conf 파일 없습니다.
 
③ /etc/named.boot 파일의 xfrnets 확인
/etc/named.boot 파일 없습니다.
 
● 4.15 결과 : 양호
#################################################################################
========================================================================================
4.15  END
 
4.16 START
#######   4.네트워크 서비스 - 4.16 xhost+ 설정   ################################
---------------------------------------------------------------------------------
■ 기준 : 자동 실행화일 파일에 “xhost +” 설정이 존재하지 않을 경우 양호
■ 현황
 
/.profile  파일 없습니다.
/.cshrc  파일 없습니다.
/.kshrc  파일 없습니다.
/.login  파일 없습니다.
/.bash_profile  파일 없습니다.
/.bashrc  파일 없습니다.
/.bash_login  파일 없습니다.
/.xinitrc  파일 없습니다.
/.xsession  파일 없습니다.
//.profile  파일 없습니다.
//.cshrc  파일 없습니다.
//.kshrc  파일 없습니다.
//.login  파일 없습니다.
//.bash_profile  파일 없습니다.
//.bashrc  파일 없습니다.
//.bash_login  파일 없습니다.
//.xinitrc  파일 없습니다.
//.xsession  파일 없습니다.
/bin/.profile  파일 없습니다.
/bin/.cshrc  파일 없습니다.
/bin/.kshrc  파일 없습니다.
/bin/.login  파일 없습니다.
/bin/.bash_profile  파일 없습니다.
/bin/.bashrc  파일 없습니다.
/bin/.bash_login  파일 없습니다.
/bin/.xinitrc  파일 없습니다.
/bin/.xsession  파일 없습니다.
/dev/.profile  파일 없습니다.
/dev/.cshrc  파일 없습니다.
/dev/.kshrc  파일 없습니다.
/dev/.login  파일 없습니다.
/dev/.bash_profile  파일 없습니다.
/dev/.bashrc  파일 없습니다.
/dev/.bash_login  파일 없습니다.
/dev/.xinitrc  파일 없습니다.
/dev/.xsession  파일 없습니다.
/home/pravang/.profile  파일 없습니다.
/home/pravang/.cshrc  파일 없습니다.
/home/pravang/.kshrc  파일 없습니다.
/home/pravang/.login  파일 없습니다.
/home/pravang/.bash_profile  파일 없습니다.
/home/pravang/.bashrc  파일 없습니다.
/home/pravang/.bash_login  파일 없습니다.
/home/pravang/.xinitrc  파일 없습니다.
/home/pravang/.xsession  파일 없습니다.
/home/syslog/.profile  파일 없습니다.
/home/syslog/.cshrc  파일 없습니다.
/home/syslog/.kshrc  파일 없습니다.
/home/syslog/.login  파일 없습니다.
/home/syslog/.bash_profile  파일 없습니다.
/home/syslog/.bashrc  파일 없습니다.
/home/syslog/.bash_login  파일 없습니다.
/home/syslog/.xinitrc  파일 없습니다.
/home/syslog/.xsession  파일 없습니다.
 cat /home1/nbpmon/.profile 
----------------
/home1/nbpmon/.cshrc  파일 없습니다.
/home1/nbpmon/.kshrc  파일 없습니다.
/home1/nbpmon/.login  파일 없습니다.
/home1/nbpmon/.bash_profile  파일 없습니다.
 cat /home1/nbpmon/.bashrc 
----------------
/home1/nbpmon/.bash_login  파일 없습니다.
/home1/nbpmon/.xinitrc  파일 없습니다.
/home1/nbpmon/.xsession  파일 없습니다.
/nonexistent/.profile  파일 없습니다.
/nonexistent/.cshrc  파일 없습니다.
/nonexistent/.kshrc  파일 없습니다.
/nonexistent/.login  파일 없습니다.
/nonexistent/.bash_profile  파일 없습니다.
/nonexistent/.bashrc  파일 없습니다.
/nonexistent/.bash_login  파일 없습니다.
/nonexistent/.xinitrc  파일 없습니다.
/nonexistent/.xsession  파일 없습니다.
 cat /root/.profile 
----------------
/root/.cshrc  파일 없습니다.
/root/.kshrc  파일 없습니다.
/root/.login  파일 없습니다.
/root/.bash_profile  파일 없습니다.
 cat /root/.bashrc 
----------------
/root/.bash_login  파일 없습니다.
/root/.xinitrc  파일 없습니다.
/root/.xsession  파일 없습니다.
/run/rpcbind/.profile  파일 없습니다.
/run/rpcbind/.cshrc  파일 없습니다.
/run/rpcbind/.kshrc  파일 없습니다.
/run/rpcbind/.login  파일 없습니다.
/run/rpcbind/.bash_profile  파일 없습니다.
/run/rpcbind/.bashrc  파일 없습니다.
/run/rpcbind/.bash_login  파일 없습니다.
/run/rpcbind/.xinitrc  파일 없습니다.
/run/rpcbind/.xsession  파일 없습니다.
/run/sshd/.profile  파일 없습니다.
/run/sshd/.cshrc  파일 없습니다.
/run/sshd/.kshrc  파일 없습니다.
/run/sshd/.login  파일 없습니다.
/run/sshd/.bash_profile  파일 없습니다.
/run/sshd/.bashrc  파일 없습니다.
/run/sshd/.bash_login  파일 없습니다.
/run/sshd/.xinitrc  파일 없습니다.
/run/sshd/.xsession  파일 없습니다.
/run/systemd/.profile  파일 없습니다.
/run/systemd/.cshrc  파일 없습니다.
/run/systemd/.kshrc  파일 없습니다.
/run/systemd/.login  파일 없습니다.
/run/systemd/.bash_profile  파일 없습니다.
/run/systemd/.bashrc  파일 없습니다.
/run/systemd/.bash_login  파일 없습니다.
/run/systemd/.xinitrc  파일 없습니다.
/run/systemd/.xsession  파일 없습니다.
/run/uuidd/.profile  파일 없습니다.
/run/uuidd/.cshrc  파일 없습니다.
/run/uuidd/.kshrc  파일 없습니다.
/run/uuidd/.login  파일 없습니다.
/run/uuidd/.bash_profile  파일 없습니다.
/run/uuidd/.bashrc  파일 없습니다.
/run/uuidd/.bash_login  파일 없습니다.
/run/uuidd/.xinitrc  파일 없습니다.
/run/uuidd/.xsession  파일 없습니다.
/usr/sbin/.profile  파일 없습니다.
/usr/sbin/.cshrc  파일 없습니다.
/usr/sbin/.kshrc  파일 없습니다.
/usr/sbin/.login  파일 없습니다.
/usr/sbin/.bash_profile  파일 없습니다.
/usr/sbin/.bashrc  파일 없습니다.
/usr/sbin/.bash_login  파일 없습니다.
/usr/sbin/.xinitrc  파일 없습니다.
/usr/sbin/.xsession  파일 없습니다.
/var/backups/.profile  파일 없습니다.
/var/backups/.cshrc  파일 없습니다.
/var/backups/.kshrc  파일 없습니다.
/var/backups/.login  파일 없습니다.
/var/backups/.bash_profile  파일 없습니다.
/var/backups/.bashrc  파일 없습니다.
/var/backups/.bash_login  파일 없습니다.
/var/backups/.xinitrc  파일 없습니다.
/var/backups/.xsession  파일 없습니다.
/var/cache/man/.profile  파일 없습니다.
/var/cache/man/.cshrc  파일 없습니다.
/var/cache/man/.kshrc  파일 없습니다.
/var/cache/man/.login  파일 없습니다.
/var/cache/man/.bash_profile  파일 없습니다.
/var/cache/man/.bashrc  파일 없습니다.
/var/cache/man/.bash_login  파일 없습니다.
/var/cache/man/.xinitrc  파일 없습니다.
/var/cache/man/.xsession  파일 없습니다.
/var/cache/pollinate/.profile  파일 없습니다.
/var/cache/pollinate/.cshrc  파일 없습니다.
/var/cache/pollinate/.kshrc  파일 없습니다.
/var/cache/pollinate/.login  파일 없습니다.
/var/cache/pollinate/.bash_profile  파일 없습니다.
/var/cache/pollinate/.bashrc  파일 없습니다.
/var/cache/pollinate/.bash_login  파일 없습니다.
/var/cache/pollinate/.xinitrc  파일 없습니다.
/var/cache/pollinate/.xsession  파일 없습니다.
/var/lib/chrony/.profile  파일 없습니다.
/var/lib/chrony/.cshrc  파일 없습니다.
/var/lib/chrony/.kshrc  파일 없습니다.
/var/lib/chrony/.login  파일 없습니다.
/var/lib/chrony/.bash_profile  파일 없습니다.
/var/lib/chrony/.bashrc  파일 없습니다.
/var/lib/chrony/.bash_login  파일 없습니다.
/var/lib/chrony/.xinitrc  파일 없습니다.
/var/lib/chrony/.xsession  파일 없습니다.
/var/lib/gnats/.profile  파일 없습니다.
/var/lib/gnats/.cshrc  파일 없습니다.
/var/lib/gnats/.kshrc  파일 없습니다.
/var/lib/gnats/.login  파일 없습니다.
/var/lib/gnats/.bash_profile  파일 없습니다.
/var/lib/gnats/.bashrc  파일 없습니다.
/var/lib/gnats/.bash_login  파일 없습니다.
/var/lib/gnats/.xinitrc  파일 없습니다.
/var/lib/gnats/.xsession  파일 없습니다.
/var/lib/landscape/.profile  파일 없습니다.
/var/lib/landscape/.cshrc  파일 없습니다.
/var/lib/landscape/.kshrc  파일 없습니다.
/var/lib/landscape/.login  파일 없습니다.
/var/lib/landscape/.bash_profile  파일 없습니다.
/var/lib/landscape/.bashrc  파일 없습니다.
/var/lib/landscape/.bash_login  파일 없습니다.
/var/lib/landscape/.xinitrc  파일 없습니다.
/var/lib/landscape/.xsession  파일 없습니다.
/var/lib/ldap/.profile  파일 없습니다.
/var/lib/ldap/.cshrc  파일 없습니다.
/var/lib/ldap/.kshrc  파일 없습니다.
/var/lib/ldap/.login  파일 없습니다.
/var/lib/ldap/.bash_profile  파일 없습니다.
/var/lib/ldap/.bashrc  파일 없습니다.
/var/lib/ldap/.bash_login  파일 없습니다.
/var/lib/ldap/.xinitrc  파일 없습니다.
/var/lib/ldap/.xsession  파일 없습니다.
/var/lib/tpm/.profile  파일 없습니다.
/var/lib/tpm/.cshrc  파일 없습니다.
/var/lib/tpm/.kshrc  파일 없습니다.
/var/lib/tpm/.login  파일 없습니다.
/var/lib/tpm/.bash_profile  파일 없습니다.
/var/lib/tpm/.bashrc  파일 없습니다.
/var/lib/tpm/.bash_login  파일 없습니다.
/var/lib/tpm/.xinitrc  파일 없습니다.
/var/lib/tpm/.xsession  파일 없습니다.
/var/lib/usbmux/.profile  파일 없습니다.
/var/lib/usbmux/.cshrc  파일 없습니다.
/var/lib/usbmux/.kshrc  파일 없습니다.
/var/lib/usbmux/.login  파일 없습니다.
/var/lib/usbmux/.bash_profile  파일 없습니다.
/var/lib/usbmux/.bashrc  파일 없습니다.
/var/lib/usbmux/.bash_login  파일 없습니다.
/var/lib/usbmux/.xinitrc  파일 없습니다.
/var/lib/usbmux/.xsession  파일 없습니다.
/var/list/.profile  파일 없습니다.
/var/list/.cshrc  파일 없습니다.
/var/list/.kshrc  파일 없습니다.
/var/list/.login  파일 없습니다.
/var/list/.bash_profile  파일 없습니다.
/var/list/.bashrc  파일 없습니다.
/var/list/.bash_login  파일 없습니다.
/var/list/.xinitrc  파일 없습니다.
/var/list/.xsession  파일 없습니다.
/var/mail/.profile  파일 없습니다.
/var/mail/.cshrc  파일 없습니다.
/var/mail/.kshrc  파일 없습니다.
/var/mail/.login  파일 없습니다.
/var/mail/.bash_profile  파일 없습니다.
/var/mail/.bashrc  파일 없습니다.
/var/mail/.bash_login  파일 없습니다.
/var/mail/.xinitrc  파일 없습니다.
/var/mail/.xsession  파일 없습니다.
/var/run/ircd/.profile  파일 없습니다.
/var/run/ircd/.cshrc  파일 없습니다.
/var/run/ircd/.kshrc  파일 없습니다.
/var/run/ircd/.login  파일 없습니다.
/var/run/ircd/.bash_profile  파일 없습니다.
/var/run/ircd/.bashrc  파일 없습니다.
/var/run/ircd/.bash_login  파일 없습니다.
/var/run/ircd/.xinitrc  파일 없습니다.
/var/run/ircd/.xsession  파일 없습니다.
/var/snap/lxd/common/lxd/.profile  파일 없습니다.
/var/snap/lxd/common/lxd/.cshrc  파일 없습니다.
/var/snap/lxd/common/lxd/.kshrc  파일 없습니다.
/var/snap/lxd/common/lxd/.login  파일 없습니다.
/var/snap/lxd/common/lxd/.bash_profile  파일 없습니다.
/var/snap/lxd/common/lxd/.bashrc  파일 없습니다.
/var/snap/lxd/common/lxd/.bash_login  파일 없습니다.
/var/snap/lxd/common/lxd/.xinitrc  파일 없습니다.
/var/snap/lxd/common/lxd/.xsession  파일 없습니다.
/var/www/.profile  파일 없습니다.
/var/www/.cshrc  파일 없습니다.
/var/www/.kshrc  파일 없습니다.
/var/www/.login  파일 없습니다.
/var/www/.bash_profile  파일 없습니다.
/var/www/.bashrc  파일 없습니다.
/var/www/.bash_login  파일 없습니다.
/var/www/.xinitrc  파일 없습니다.
/var/www/.xsession  파일 없습니다.
 
● 4.16 결과 : 양호
#################################################################################
========================================================================================
4.16 END
 
4.17 START
#######   4.네트워크 서비스 - 4.17 불필요한 서비스   ############################
---------------------------------------------------------------------------------
■ 기준 : 불필요한 서비스가 사용되고 있지 않으면 양호
■ 현황
 
/etc/xinetd.d 내용
--------------------
불필요한 서비스가 존재하지 않습니다.
 
/etc/xinetd.d 내용 
------------------ 
xinetd.d에 파일이 없습니다.
● 4.17 결과 : 양호
#################################################################################
========================================================================================
4.17 END
 
5.01 START
#######   5.감사 및 로그관리 - 5.1 su 로그 설정   ###############################
---------------------------------------------------------------------------------
■ 기준 : /etc/login.defs 파일에 SULOG_FILE /var/log/sulog 하고 /etc/syslog.conf 파일에 auth.notice /var/adm/sulog가 설정되어 있으면 양호
■ 현황
 
☞/etc/login.defs  파일 점검
/etc/login.defs 파일에 sulog 설정이 없습니다
 
/etc/syslog.conf 파일이 없습니다.
 
☞/etc/rsyslog.conf  파일 점검
/etc/rsyslog.conf 파일에 sulog 설정이 없습니다
 
● 5.01 결과 : 취약
#################################################################################
========================================================================================
5.01 END
 
5.02 START
#######   5.감사 및 로그관리 - 5.2 Inetd Services 로그설정(Solaris Only)   ######
---------------------------------------------------------------------------------
■ 기준 : 해당사항 없음.
■ 현황
● 5.02 결과 : N/A
#################################################################################
========================================================================================
5.02 END
 
5.03 START
#######   5.감사 및 로그관리 - 5.3 syslog 설정   ################################
---------------------------------------------------------------------------------
■ 기준 : syslog 에 중요 로그 정보에 대한 설정이 되어 있을 경우 양호
■ 현황
 
☞ syslog 프로세스
message+     681       1  0  2023 ?        00:00:04 /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
syslog    182097       1  0  2023 ?        00:00:02 /usr/sbin/rsyslogd -n -iNONE
 
☞ 시스템 로깅 설정
/etc/syslog.conf 파일 없습니다.






module(load="imklog" permitnonkernelfacility="on")


$ActionFileDefaultTemplate RSYSLOG_TraditionalFileFormat

$RepeatedMsgReduction on

$FileOwner syslog
$FileGroup adm
$FileCreateMode 0640
$DirCreateMode 0755
$Umask 0022
$PrivDropToUser syslog
$PrivDropToGroup syslog

$WorkDirectory /var/spool/rsyslog

$IncludeConfig /etc/rsyslog.d/*.conf
 
● 5.03 결과 : 취약
#################################################################################
========================================================================================
5.03 END
 
6.01 START
#######   6.패치관리- 6.1 Sendmail 패치   #######################################
---------------------------------------------------------------------------------
■ 기준 : sendmail 버전이 8.13.8 이상이면 양호
■ 현황
 
① Sendmail 프로세스 확인
Sendmail 서비스가 비실행중입니다.
 
 
② sendmail 버전확인
/etc/mail/sendmail.cf 파일 없습니다.
 
● 6.01 결과 : 양호
#################################################################################
========================================================================================
6.01 END
 
6.02 START
#######   6.패치관리- 6.2 DNS 패치   ############################################
---------------------------------------------------------------------------------
■ 기준 : DNS Cache Poisoning 취약점 존재할 경우 취약, 양호한 버전을 사용하고 있을 경우에 양호(8.4.6, 8.4.7, 9.2.8-P1, 9.3.4-P1, 9.4.1-P1, 9.5.0a6)
■ 현황
 
DNS가 비실행중입니다 
 
● 6.02 결과 : 양호
#################################################################################
========================================================================================
6.02 END
 
6.03 START
#######   6.패치관리- 6.3 시스템 패치   #########################################
---------------------------------------------------------------------------------
■ 기준 : 패치 적용 정책을 수립하여 주기적으로 패치를 관리하고 있을 경우에 양호
■ 현황
 
--------linux version------
Linux pv-pro-cs-was 5.4.0-99-generic #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022 x86_64 x86_64 x86_64 GNU/Linux
--------------------------
 
● 6.03 결과 : 수동
#################################################################################
========================================================================================
6.03 END
